,c1_meta,c1_title,c1_imgurl,c2_meta,c2_title,c2_imgurl,c3_meta,c3_title,c3_imgurl
0,snacks-branded-foods,Snacks Branded Foods,,ready-to-cook-eat,Ready To Cook Eat,,heat-eat-ready-meals,Heat Eat Ready Meals,
1,baby-care,Baby Care,,baby-toiletries,Baby Toiletries,,baby-buds,Baby Buds,
2,cleaning-household,Cleaning Household,,all-purpose-cleaners,All Purpose Cleaners,,kitchen-glass-drain,Kitchen Glass Drain,
3,bakery-cakes-dairy,Bakery Cakes Dairy,,gourmet-breads,Gourmet Breads,,croissants-bagels,Croissants Bagels,
4,cleaning-household,Cleaning Household,,detergents-dishwash,Detergents Dishwash,,dishwash-liquids-pastes,Dishwash Liquids Pastes,
5,eggs-meat-fish,Eggs Meat Fish,,fish-seafood,Fish Seafood,,other-seafood,Other Seafood,
6,gourmet-world-food,Gourmet World Food,,snacks-dry-fruits-nuts,Snacks Dry Fruits Nuts,,nachos-chips,Nachos Chips,
7,beauty-hygiene,Beauty Hygiene,,skin-care,Skin Care,,moisturiser-lotion-oil,Moisturiser Lotion Oil,
8,beauty-hygiene,Beauty Hygiene,,oral-care,Oral Care,,floss-tongue-cleaners,Floss Tongue Cleaners,
9,foodgrains-oil-masala,Foodgrains Oil Masala,,edible-oils-ghee,Edible Oils Ghee,,,,
10,kitchen-garden-pets,Kitchen Garden Pets,,cookware-non-stick,Cookware Non Stick,,pressure-cookers,Pressure Cookers,
11,foodgrains-oil-masala,Foodgrains Oil Masala,,salt-sugar-jaggery,Salt Sugar Jaggery,,,,
12,foodgrains-oil-masala,Foodgrains Oil Masala,,organic-staples,Organic Staples,,organic-sugar-jaggery,Organic Sugar Jaggery,
13,foodgrains-oil-masala,Foodgrains Oil Masala,,organic-staples,Organic Staples,,organic-edible-oil-ghee,Organic Edible Oil Ghee,
14,eggs-meat-fish,Eggs Meat Fish,,fish-seafood,Fish Seafood,,,,
15,baby-care,Baby Care,,baby-accessories,Baby Accessories,,,,
16,cleaning-household,Cleaning Household,,toilet-floor-other-cleaners,Toilet Floor Other Cleaners,,floor-cleaners,Floor Cleaners,
17,eggs-meat-fish,Eggs Meat Fish,,mutton-lamb,Mutton Lamb,,,,
18,snacks-branded-foods,Snacks Branded Foods,,breakfast-cereals,Breakfast Cereals,,oats-porridge,Oats Porridge,
19,snacks-branded-foods,Snacks Branded Foods,,frozen-veggies-snacks,Frozen Veggies Snacks,,,,
20,baby-care,Baby Care,,baby-diapers-wipes,Baby Diapers Wipes,,baby-wipes,Baby Wipes,
21,beauty-hygiene,Beauty Hygiene,,makeup,Makeup,,lips,Lips,
22,foodgrains-oil-masala,Foodgrains Oil Masala,,flours-sooji,Flours Sooji,,wheat-atta,Wheat Atta,
23,eggs-meat-fish,Eggs Meat Fish,,sausages-bacon-salami,Sausages Bacon Salami,,chicken-sausages,Chicken Sausages,
24,gourmet-world-food,Gourmet World Food,,dairy-cheese,Dairy Cheese,,international-cheese,International Cheese,
25,fruits-vegetables,Fruits Vegetables,,fresh-vegetables,Fresh Vegetables,,cucumber-capsicum,Cucumber Capsicum,
26,beauty-hygiene,Beauty Hygiene,,hair-care,Hair Care,,,,
27,kitchen-garden-pets,Kitchen Garden Pets,,gardening,Gardening,,gardening-tools,Gardening Tools,
28,gourmet-world-food,Gourmet World Food,,chocolates-biscuits,Chocolates Biscuits,,marshmallow-candy-jelly,Marshmallow Candy Jelly,
29,beverages,Beverages,,health-drink-supplement,Health Drink Supplement,,kids-5yrs,Kids 5yrs,
30,kitchen-garden-pets,Kitchen Garden Pets,,crockery-cutlery,Crockery Cutlery,,cups-mugs-tumblers,Cups Mugs Tumblers,
31,beauty-hygiene,Beauty Hygiene,,makeup,Makeup,,nails,Nails,
32,beverages,Beverages,,water,Water,,spring-water,Spring Water,
33,cleaning-household,Cleaning Household,,all-purpose-cleaners,All Purpose Cleaners,,toilet-cleaners,Toilet Cleaners,
34,baby-care,Baby Care,,baby-accessories,Baby Accessories,,bibs-mittens-booties,Bibs Mittens Booties,
35,gourmet-world-food,Gourmet World Food,,cooking-baking-needs,Cooking Baking Needs,,herbs-seasonings-rubs,Herbs Seasonings Rubs,
36,fruits-vegetables,Fruits Vegetables,,cuts-sprouts,Cuts Sprouts,,,,
37,beauty-hygiene,Beauty Hygiene,,mens-grooming,Mens Grooming,,moustache-beard-care,Moustache Beard Care,
38,foodgrains-oil-masala,Foodgrains Oil Masala,,dals-pulses,Dals Pulses,,toor-channa-moong-dal,Toor Channa Moong Dal,
39,cleaning-household,Cleaning Household,,detergents-dishwash,Detergents Dishwash,,detergent-powder-liquid,Detergent Powder Liquid,
40,snacks-branded-foods,Snacks Branded Foods,,chocolates-candies,Chocolates Candies,,mints-chewing-gum,Mints Chewing Gum,
41,bakery-cakes-dairy,Bakery Cakes Dairy,,gourmet-breads,Gourmet Breads,,bagels-baguette,Bagels Baguette,
42,foodgrains-oil-masala,Foodgrains Oil Masala,,organic-staples,Organic Staples,,,,
43,beverages,Beverages,,coffee,Coffee,,instant-coffee,Instant Coffee,
44,eggs-meat-fish,Eggs Meat Fish,,eggs,Eggs,,other-eggs,Other Eggs,
45,gourmet-world-food,Gourmet World Food,,dairy-cheese,Dairy Cheese,,,,
46,beauty-hygiene,Beauty Hygiene,,health-medicine,Health Medicine,,antiseptics-bandages,Antiseptics Bandages,
47,eggs-meat-fish,Eggs Meat Fish,,eggs,Eggs,,protein-eggs,Protein Eggs,
48,beauty-hygiene,Beauty Hygiene,,makeup,Makeup,,,,
49,eggs-meat-fish,Eggs Meat Fish,,fish-seafood,Fish Seafood,,canned-seafood,Canned Seafood,
50,gourmet-world-food,Gourmet World Food,,oils-vinegar,Oils Vinegar,,balsamic-cider-vinegar,Balsamic Cider Vinegar,
51,kitchen-garden-pets,Kitchen Garden Pets,,crockery-cutlery,Crockery Cutlery,,plates-bowls,Plates Bowls,
52,snacks-branded-foods,Snacks Branded Foods,,biscuits-cookies,Biscuits Cookies,,,,
53,snacks-branded-foods,Snacks Branded Foods,,biscuits-cookies,Biscuits Cookies,,cream-biscuits-wafers,Cream Biscuits Wafers,
54,gourmet-world-food,Gourmet World Food,,snacks-dry-fruits-nuts,Snacks Dry Fruits Nuts,,roasted-seeds-nuts,Roasted Seeds Nuts,
55,beauty-hygiene,Beauty Hygiene,,skin-care,Skin Care,,lip-care,Lip Care,
56,snacks-branded-foods,Snacks Branded Foods,,indian-mithai,Indian Mithai,,fresh-sweets,Fresh Sweets,
57,bakery-cakes-dairy,Bakery Cakes Dairy,,cakes-pastries,Cakes Pastries,,pastries-brownies,Pastries Brownies,
58,kitchen-garden-pets,Kitchen Garden Pets,,storage-accessories,Storage Accessories,,containers-sets,Containers Sets,
59,baby-care,Baby Care,,baby-accessories,Baby Accessories,,feeding-nursing,Feeding Nursing,
60,snacks-branded-foods,Snacks Branded Foods,,snacks-namkeen,Snacks Namkeen,,chips-corn-snacks,Chips Corn Snacks,
61,baby-care,Baby Care,,mothers-maternity,Mothers Maternity,,maternity-nutritional-supplements,Maternity Nutritional Supplements,
62,beverages,Beverages,,tea,Tea,,leaf-dust-tea,Leaf Dust Tea,
63,kitchen-garden-pets,Kitchen Garden Pets,,pet-food-accessories,Pet Food Accessories,,pet-feeding-support,Pet Feeding Support,
64,cleaning-household,Cleaning Household,,disposables-garbage-bag,Disposables Garbage Bag,,aluminium-foil-clingwrap,Aluminium Foil Clingwrap,
65,eggs-meat-fish,Eggs Meat Fish,,eggs,Eggs,,,,
66,fruits-vegetables,Fruits Vegetables,,fresh-fruits,Fresh Fruits,,seasonal-fruits,Seasonal Fruits,
67,foodgrains-oil-masala,Foodgrains Oil Masala,,dals-pulses,Dals Pulses,,cereals-millets,Cereals Millets,
68,snacks-branded-foods,Snacks Branded Foods,,biscuits-cookies,Biscuits Cookies,,cookies,Cookies,
69,fruits-vegetables,Fruits Vegetables,,flower-bouquets-bunches,Flower Bouquets Bunches,,,,
70,fruits-vegetables,Fruits Vegetables,,organic-fruits-vegetables,Organic Fruits Vegetables,,organic-fruits,Organic Fruits,
71,baby-care,Baby Care,,baby-toiletries,Baby Toiletries,,baby-oral-care,Baby Oral Care,
72,foodgrains-oil-masala,Foodgrains Oil Masala,,dry-fruits,Dry Fruits,,other-dry-fruits,Other Dry Fruits,
73,snacks-branded-foods,Snacks Branded Foods,,spreads-sauces-ketchup,Spreads Sauces Ketchup,,jam-conserve-marmalade,Jam Conserve Marmalade,
74,gourmet-world-food,Gourmet World Food,,chocolates-biscuits,Chocolates Biscuits,,cookies-biscotti-wafer,Cookies Biscotti Wafer,
75,snacks-branded-foods,Snacks Branded Foods,,breakfast-cereals,Breakfast Cereals,,,,
76,gourmet-world-food,Gourmet World Food,,drinks-beverages,Drinks Beverages,,health-drinks,Health Drinks,
78,cleaning-household,Cleaning Household,,disposables-garbage-bag,Disposables Garbage Bag,,,,
79,kitchen-garden-pets,Kitchen Garden Pets,,steel-utensils,Steel Utensils,,plates-tumblers,Plates Tumblers,
80,beauty-hygiene,Beauty Hygiene,,mens-grooming,Mens Grooming,,shaving-foam-gel-cream,Shaving Foam Gel Cream,
81,eggs-meat-fish,Eggs Meat Fish,,eggs,Eggs,,organic-eggs,Organic Eggs,
82,kitchen-garden-pets,Kitchen Garden Pets,,cookware-non-stick,Cookware Non Stick,,kadai-fry-pans,Kadai Fry Pans,
83,cleaning-household,Cleaning Household,,mops-brushes-scrubs,Mops Brushes Scrubs,,toilet-other-brushes,Toilet Other Brushes,
84,eggs-meat-fish,Eggs Meat Fish,,fish-seafood,Fish Seafood,,frozen-fish-seafood,Frozen Fish Seafood,
85,eggs-meat-fish,Eggs Meat Fish,,fish-seafood,Fish Seafood,,fresh-fish,Fresh Fish,
86,fruits-vegetables,Fruits Vegetables,,fresh-fruits,Fresh Fruits,,apples-pomegranate,Apples Pomegranate,
87,beauty-hygiene,Beauty Hygiene,,deodorant-fragrance,Deodorant Fragrance,,fragrances,Fragrances,
88,baby-care,Baby Care,,baby-accessories,Baby Accessories,,combs-brushes-clippers,Combs Brushes Clippers,
89,cleaning-household,Cleaning Household,,bins-bathroom-ware,Bins Bathroom Ware,,hangers-clips-rope,Hangers Clips Rope,
90,bakery-cakes-dairy,Bakery Cakes Dairy,,breads-buns,Breads Buns,,milk-white-sandwich,Milk White Sandwich,
91,beverages,Beverages,,tea,Tea,,,,
92,beauty-hygiene,Beauty Hygiene,,makeup,Makeup,,eyes,Eyes,
93,eggs-meat-fish,Eggs Meat Fish,,fish-seafood,Fish Seafood,,dry-fish,Dry Fish,
94,gourmet-world-food,Gourmet World Food,,dairy-cheese,Dairy Cheese,,tofu,Tofu,
95,beverages,Beverages,,energy-soft-drinks,Energy Soft Drinks,,cold-drinks,Cold Drinks,
96,cleaning-household,Cleaning Household,,car-shoe-care,Car Shoe Care,,car-polish-cleaners,Car Polish Cleaners,
97,foodgrains-oil-masala,Foodgrains Oil Masala,,rice-rice-products,Rice Rice Products,,boiled-steam-rice,Boiled Steam Rice,
98,fruits-vegetables,Fruits Vegetables,,herbs-seasonings,Herbs Seasonings,,indian-exotic-herbs,Indian Exotic Herbs,
99,kitchen-garden-pets,Kitchen Garden Pets,,flask-casserole,Flask Casserole,,vacuum-flask,Vacuum Flask,
100,gourmet-world-food,Gourmet World Food,,sauces-spreads-dips,Sauces Spreads Dips,,chocolate-peanut-spread,Chocolate Peanut Spread,
101,kitchen-garden-pets,Kitchen Garden Pets,,storage-accessories,Storage Accessories,,water-fridge-bottles,Water Fridge Bottles,
102,cleaning-household,Cleaning Household,,bins-bathroom-ware,Bins Bathroom Ware,,soap-cases-dispensers,Soap Cases Dispensers,
103,beauty-hygiene,Beauty Hygiene,,feminine-hygiene,Feminine Hygiene,,sanitary-pads-liners,Sanitary Pads Liners,
104,kitchen-garden-pets,Kitchen Garden Pets,,storage-accessories,Storage Accessories,,,,
105,snacks-branded-foods,Snacks Branded Foods,,frozen-veggies-snacks,Frozen Veggies Snacks,,frozen-veg-snacks,Frozen Veg Snacks,
106,gourmet-world-food,Gourmet World Food,,snacks-dry-fruits-nuts,Snacks Dry Fruits Nuts,,gourmet-popcorn,Gourmet Popcorn,
107,kitchen-garden-pets,Kitchen Garden Pets,,kitchen-accessories,Kitchen Accessories,,lighters,Lighters,
108,kitchen-garden-pets,Kitchen Garden Pets,,pet-food-accessories,Pet Food Accessories,,,,
109,foodgrains-oil-masala,Foodgrains Oil Masala,,dry-fruits,Dry Fruits,,almonds,Almonds,
110,snacks-branded-foods,Snacks Branded Foods,,ready-to-cook-eat,Ready To Cook Eat,,papads-ready-to-fry,Papads Ready To Fry,
111,foodgrains-oil-masala,Foodgrains Oil Masala,,organic-staples,Organic Staples,,organic-masalas-spices,Organic Masalas Spices,
112,beauty-hygiene,Beauty Hygiene,,skin-care,Skin Care,,whitening-creams-serums,Whitening Creams Serums,
113,beauty-hygiene,Beauty Hygiene,,hair-care,Hair Care,,shampoo-conditioner,Shampoo Conditioner,
114,kitchen-garden-pets,Kitchen Garden Pets,,gardening,Gardening,,seeds-sapling,Seeds Sapling,
115,cleaning-household,Cleaning Household,,all-purpose-cleaners,All Purpose Cleaners,,metal-furniture-cleaner,Metal Furniture Cleaner,
116,snacks-branded-foods,Snacks Branded Foods,,noodle-pasta-vermicelli,Noodle Pasta Vermicelli,,vermicelli,Vermicelli,
117,beverages,Beverages,,energy-soft-drinks,Energy Soft Drinks,,non-alcoholic-drinks,Non Alcoholic Drinks,
118,beverages,Beverages,,water,Water,,packaged-water,Packaged Water,
119,eggs-meat-fish,Eggs Meat Fish,,sausages-bacon-salami,Sausages Bacon Salami,,turkey-duck,Turkey Duck,
120,beauty-hygiene,Beauty Hygiene,,bath-face-hand-wash,Bath Face Hand Wash,,face-wash-scrubs-toner,Face Wash Scrubs Toner,
121,bakery-cakes-dairy,Bakery Cakes Dairy,,breads-buns,Breads Buns,,brown-wheat-multigrain,Brown Wheat Multigrain,
122,beauty-hygiene,Beauty Hygiene,,health-medicine,Health Medicine,,slimming-products,Slimming Products,
123,beauty-hygiene,Beauty Hygiene,,bath-face-hand-wash,Bath Face Hand Wash,,hand-wash-sanitizer,Hand Wash Sanitizer,
124,gourmet-world-food,Gourmet World Food,,dairy-cheese,Dairy Cheese,,milk-soya-drinks,Milk Soya Drinks,
125,cleaning-household,Cleaning Household,,stationery,Stationery,,notebooks-files-folders,Notebooks Files Folders,
126,foodgrains-oil-masala,Foodgrains Oil Masala,,dals-pulses,Dals Pulses,,urad-other-dals,Urad Other Dals,
127,gourmet-world-food,Gourmet World Food,,tinned-processed-food,Tinned Processed Food,,,,
128,snacks-branded-foods,Snacks Branded Foods,,frozen-veggies-snacks,Frozen Veggies Snacks,,frozen-indian-breads,Frozen Indian Breads,
129,beverages,Beverages,,fruit-juices-drinks,Fruit Juices Drinks,,juices-sweetened,Juices Sweetened,
130,beauty-hygiene,Beauty Hygiene,,hair-care,Hair Care,,hair-colours-dyes,Hair Colours Dyes,
131,kitchen-garden-pets,Kitchen Garden Pets,,kitchen-accessories,Kitchen Accessories,,kitchen-tools-other-accessories,Kitchen Tools Other Accessories,
132,snacks-branded-foods,Snacks Branded Foods,,snacks-namkeen,Snacks Namkeen,,,,
133,gourmet-world-food,Gourmet World Food,,cooking-baking-needs,Cooking Baking Needs,,cooking-chocolate-cocoa,Cooking Chocolate Cocoa,
134,kitchen-garden-pets,Kitchen Garden Pets,,storage-accessories,Storage Accessories,,racks-holders,Racks Holders,
135,gourmet-world-food,Gourmet World Food,,drinks-beverages,Drinks Beverages,,aerated-still-sparkling,Aerated Still Sparkling,
136,gourmet-world-food,Gourmet World Food,,cereals-breakfast,Cereals Breakfast,,,,
137,snacks-branded-foods,Snacks Branded Foods,,noodle-pasta-vermicelli,Noodle Pasta Vermicelli,,,,
138,kitchen-garden-pets,Kitchen Garden Pets,,kitchen-accessories,Kitchen Accessories,,knives-peelers,Knives Peelers,
139,beauty-hygiene,Beauty Hygiene,,deodorant-fragrance,Deodorant Fragrance,,,,
140,fruits-vegetables,Fruits Vegetables,,exotic-fruits-veggies,Exotic Fruits Veggies,,exotic-fruits,Exotic Fruits,
141,gourmet-world-food,Gourmet World Food,,snacks-dry-fruits-nuts,Snacks Dry Fruits Nuts,,,,
142,baby-care,Baby Care,,baby-food-formula,Baby Food Formula,,organic-baby-food,Organic Baby Food,
143,gourmet-world-food,Gourmet World Food,,cereals-breakfast,Cereals Breakfast,,muesli-rice-cakes,Muesli Rice Cakes,
144,kitchen-garden-pets,Kitchen Garden Pets,,gardening,Gardening,,fertilizers-pesticides,Fertilizers Pesticides,
145,foodgrains-oil-masala,Foodgrains Oil Masala,,masalas-spices,Masalas Spices,,whole-spices,Whole Spices,
146,cleaning-household,Cleaning Household,,party-festive-needs,Party Festive Needs,,seasonal-accessories,Seasonal Accessories,
147,gourmet-world-food,Gourmet World Food,,dairy-cheese,Dairy Cheese,,flavoured-greek-yogurt,Flavoured Greek Yogurt,
148,beauty-hygiene,Beauty Hygiene,,health-medicine,Health Medicine,,adult-diapers,Adult Diapers,
149,gourmet-world-food,Gourmet World Food,,cooking-baking-needs,Cooking Baking Needs,,exotic-sugar-salt,Exotic Sugar Salt,
150,bakery-cakes-dairy,Bakery Cakes Dairy,,cakes-pastries,Cakes Pastries,,birthday-party-cakes,Birthday Party Cakes,
151,cleaning-household,Cleaning Household,,disposables-garbage-bag,Disposables Garbage Bag,,wet-wipe-pocket-tissues,Wet Wipe Pocket Tissues,
152,gourmet-world-food,Gourmet World Food,,oils-vinegar,Oils Vinegar,,canola-rapeseed-oil,Canola Rapeseed Oil,
153,gourmet-world-food,Gourmet World Food,,sauces-spreads-dips,Sauces Spreads Dips,,,,
154,baby-care,Baby Care,,baby-toiletries,Baby Toiletries,,baby-bath,Baby Bath,
155,snacks-branded-foods,Snacks Branded Foods,,noodle-pasta-vermicelli,Noodle Pasta Vermicelli,,cup-noodles,Cup Noodles,
156,kitchen-garden-pets,Kitchen Garden Pets,,gardening,Gardening,,,,
157,foodgrains-oil-masala,Foodgrains Oil Masala,,rice-rice-products,Rice Rice Products,,poha-sabudana-murmura,Poha Sabudana Murmura,
158,cleaning-household,Cleaning Household,,fresheners-repellents,Fresheners Repellents,,,,
159,eggs-meat-fish,Eggs Meat Fish,,poultry,Poultry,,turkey,Turkey,
160,beauty-hygiene,Beauty Hygiene,,bath-face-hand-wash,Bath Face Hand Wash,,,,
161,bakery-cakes-dairy,Bakery Cakes Dairy,,bakery-snacks,Bakery Snacks,,,,
162,fruits-vegetables,Fruits Vegetables,,herbs-seasonings,Herbs Seasonings,,,,
163,snacks-branded-foods,Snacks Branded Foods,,noodle-pasta-vermicelli,Noodle Pasta Vermicelli,,instant-noodles,Instant Noodles,
164,fruits-vegetables,Fruits Vegetables,,fresh-vegetables,Fresh Vegetables,,cabbage-cauliflower,Cabbage Cauliflower,
165,gourmet-world-food,Gourmet World Food,,chocolates-biscuits,Chocolates Biscuits,,international-chocolates,International Chocolates,
166,beauty-hygiene,Beauty Hygiene,,makeup,Makeup,,makeup-kits,Makeup Kits,
167,foodgrains-oil-masala,Foodgrains Oil Masala,,organic-staples,Organic Staples,,organic-flours,Organic Flours,
168,baby-care,Baby Care,,baby-toiletries,Baby Toiletries,,baby-gift-sets,Baby Gift Sets,
169,cleaning-household,Cleaning Household,,stationery,Stationery,,erasers-sharpeners,Erasers Sharpeners,
170,gourmet-world-food,Gourmet World Food,,snacks-dry-fruits-nuts,Snacks Dry Fruits Nuts,,trail-cocktail-mixes,Trail Cocktail Mixes,
171,cleaning-household,Cleaning Household,,bins-bathroom-ware,Bins Bathroom Ware,,dustbins,Dustbins,
