,c1_meta,c1_title,c1_imgurl,c2_meta,c2_title,c2_imgurl,c3_meta,c3_title,c3_imgurl
172,snacks-branded-foods,Snacks Branded Foods,,biscuits-cookies,Biscuits Cookies,,glucose-milk-biscuits,Glucose Milk Biscuits,
173,foodgrains-oil-masala,Foodgrains Oil Masala,,dry-fruits,Dry Fruits,,,,
174,beauty-hygiene,Beauty Hygiene,,feminine-hygiene,Feminine Hygiene,,feminine-hygiene-wash,Feminine Hygiene Wash,
175,gourmet-world-food,Gourmet World Food,,chocolates-biscuits,Chocolates Biscuits,,crackers-digestive,Crackers Digestive,
176,eggs-meat-fish,Eggs Meat Fish,,mutton-lamb,Mutton Lamb,,fresh-mutton,Fresh Mutton,
177,baby-care,Baby Care,,mothers-maternity,Mothers Maternity,,maternity-personal-care,Maternity Personal Care,
178,fruits-vegetables,Fruits Vegetables,,fresh-vegetables,Fresh Vegetables,,beans-brinjals-okra,Beans Brinjals Okra,
179,fruits-vegetables,Fruits Vegetables,,fresh-vegetables,Fresh Vegetables,,potato-onion-tomato,Potato Onion Tomato,
180,cleaning-household,Cleaning Household,,pooja-needs,Pooja Needs,,other-pooja-needs,Other Pooja Needs,
181,kitchen-garden-pets,Kitchen Garden Pets,,appliances-electricals,Appliances Electricals,,grills-toasters,Grills Toasters,
182,kitchen-garden-pets,Kitchen Garden Pets,,kitchen-accessories,Kitchen Accessories,,strainer-ladle-spatula,Strainer Ladle Spatula,
183,kitchen-garden-pets,Kitchen Garden Pets,,appliances-electricals,Appliances Electricals,,battery-electrical,Battery Electrical,
184,beverages,Beverages,,fruit-juices-drinks,Fruit Juices Drinks,,unsweetened-cold-press,Unsweetened Cold Press,
185,fruits-vegetables,Fruits Vegetables,,flower-bouquets-bunches,Flower Bouquets Bunches,,marigold,Marigold,
186,fruits-vegetables,Fruits Vegetables,,flower-bouquets-bunches,Flower Bouquets Bunches,,roses,Roses,
187,baby-care,Baby Care,,baby-food-formula,Baby Food Formula,,,,
188,cleaning-household,Cleaning Household,,all-purpose-cleaners,All Purpose Cleaners,,imported-cleaners,Imported Cleaners,
189,eggs-meat-fish,Eggs Meat Fish,,eggs,Eggs,,farm-eggs,Farm Eggs,
190,eggs-meat-fish,Eggs Meat Fish,,pork-other-meats,Pork Other Meats,,,,
191,kitchen-garden-pets,Kitchen Garden Pets,,kitchen-accessories,Kitchen Accessories,,,,
192,snacks-branded-foods,Snacks Branded Foods,,frozen-veggies-snacks,Frozen Veggies Snacks,,frozen-vegetables,Frozen Vegetables,
193,snacks-branded-foods,Snacks Branded Foods,,biscuits-cookies,Biscuits Cookies,,salted-biscuits,Salted Biscuits,
194,kitchen-garden-pets,Kitchen Garden Pets,,appliances-electricals,Appliances Electricals,,coffee-maker-kettles,Coffee Maker Kettles,
195,gourmet-world-food,Gourmet World Food,,pasta-soup-noodles,Pasta Soup Noodles,,jasmine-sushi-rice,Jasmine Sushi Rice,
196,foodgrains-oil-masala,Foodgrains Oil Masala,,atta-flours-sooji,Atta Flours Sooji,,,,
197,gourmet-world-food,Gourmet World Food,,pasta-soup-noodles,Pasta Soup Noodles,,imported-soups,Imported Soups,
198,cleaning-household,Cleaning Household,,mops-brushes-scrubs,Mops Brushes Scrubs,,,,
199,beauty-hygiene,Beauty Hygiene,,health-medicine,Health Medicine,,cotton-ear-buds,Cotton Ear Buds,
200,fruits-vegetables,Fruits Vegetables,,fresh-fruits,Fresh Fruits,,banana-sapota-papaya,Banana Sapota Papaya,
201,gourmet-world-food,Gourmet World Food,,cereals-breakfast,Cereals Breakfast,,gourmet-flakes,Gourmet Flakes,
202,kitchen-garden-pets,Kitchen Garden Pets,,cookware-non-stick,Cookware Non Stick,,tawa-sauce-pan,Tawa Sauce Pan,
203,cleaning-household,Cleaning Household,,all-purpose-cleaners,All Purpose Cleaners,,,,
204,fruits-vegetables,Fruits Vegetables,,organic-fv,Organic Fv,,,,
205,bakery-cakes-dairy,Bakery Cakes Dairy,,cookies-rusk-khari,Cookies Rusk Khari,,premium-cookies,Premium Cookies,
206,cleaning-household,Cleaning Household,,party-festive-needs,Party Festive Needs,,decorations,Decorations,
207,bakery-cakes-dairy,Bakery Cakes Dairy,,dairy,Dairy,,curd,Curd,
208,fruits-vegetables,Fruits Vegetables,,fresh-fruits,Fresh Fruits,,,,
209,gourmet-world-food,Gourmet World Food,,oils-vinegar,Oils Vinegar,,regular-white-vinegar,Regular White Vinegar,
210,baby-care,Baby Care,,baby-toiletries,Baby Toiletries,,baby-oil-shampoo,Baby Oil Shampoo,
211,kitchen-garden-pets,Kitchen Garden Pets,,kitchen-accessories,Kitchen Accessories,,choppers-graters,Choppers Graters,
212,cleaning-household,Cleaning Household,,all-purpose-cleaners,All Purpose Cleaners,,floor-other-cleaners,Floor Other Cleaners,
213,foodgrains-oil-masala,Foodgrains Oil Masala,,atta-flours-sooji,Atta Flours Sooji,,rice-other-flours,Rice Other Flours,
214,snacks-branded-foods,Snacks Branded Foods,,spreads-sauces-ketchup,Spreads Sauces Ketchup,,chilli-soya-sauce,Chilli Soya Sauce,
215,eggs-meat-fish,Eggs Meat Fish,,sausages-bacon-salami,Sausages Bacon Salami,,,,
216,foodgrains-oil-masala,Foodgrains Oil Masala,,edible-oils-ghee,Edible Oils Ghee,,gingelly-oil,Gingelly Oil,
217,beauty-hygiene,Beauty Hygiene,,hair-care,Hair Care,,hair-treatment,Hair Treatment,
218,cleaning-household,Cleaning Household,,bins-bathroom-ware,Bins Bathroom Ware,,buckets-mugs,Buckets Mugs,
219,bakery-cakes-dairy,Bakery Cakes Dairy,,dairy,Dairy,,butter-margarine,Butter Margarine,
220,beverages,Beverages,,health-drink-supplement,Health Drink Supplement,,men-women,Men Women,
221,beverages,Beverages,,health-drink-supplement,Health Drink Supplement,,glucose-powder-tablets,Glucose Powder Tablets,
222,gourmet-world-food,Gourmet World Food,,chocolates-biscuits,Chocolates Biscuits,,luxury-chocolates-gifts,Luxury Chocolates Gifts,
223,fruits-vegetables,Fruits Vegetables,,cuts-sprouts,Cuts Sprouts,,cut-fruit-tender-coconut,Cut Fruit Tender Coconut,
224,gourmet-world-food,Gourmet World Food,,cooking-baking-needs,Cooking Baking Needs,,baking-cake-decorations,Baking Cake Decorations,
225,gourmet-world-food,Gourmet World Food,,sauces-spreads-dips,Sauces Spreads Dips,,jams-marmalade-spreads,Jams Marmalade Spreads,
226,gourmet-world-food,Gourmet World Food,,tinned-processed-food,Tinned Processed Food,,meats-sausages,Meats Sausages,
227,bakery-cakes-dairy,Bakery Cakes Dairy,,bakery-snacks,Bakery Snacks,,bread-sticks-lavash,Bread Sticks Lavash,
228,beverages,Beverages,,health-drink-supplement,Health Drink Supplement,,children-2-5-yrs,Children 2 5 Yrs,
229,beauty-hygiene,Beauty Hygiene,,oral-care,Oral Care,,toothbrush,Toothbrush,
230,kitchen-garden-pets,Kitchen Garden Pets,,flask-casserole,Flask Casserole,,lunch-boxes-bottles,Lunch Boxes Bottles,
231,foodgrains-oil-masala,Foodgrains Oil Masala,,dry-fruits,Dry Fruits,,raisins,Raisins,
232,beauty-hygiene,Beauty Hygiene,,oral-care,Oral Care,,toothpaste,Toothpaste,
233,bakery-cakes-dairy,Bakery Cakes Dairy,,bakery-snacks,Bakery Snacks,,puffs-patties-sandwiches,Puffs Patties Sandwiches,
234,fruits-vegetables,Fruits Vegetables,,exotic-fruits-veggies,Exotic Fruits Veggies,,,,
235,snacks-branded-foods,Snacks Branded Foods,,indian-mithai,Indian Mithai,,tinned-packed-sweets,Tinned Packed Sweets,
236,bakery-cakes-dairy,Bakery Cakes Dairy,,dairy,Dairy,,condensed-powdered-milk,Condensed Powdered Milk,
237,cleaning-household,Cleaning Household,,bins-bathroom-ware,Bins Bathroom Ware,,bath-stool-basin-sets,Bath Stool Basin Sets,
238,cleaning-household,Cleaning Household,,party-festive-needs,Party Festive Needs,,gift-wraps-bags,Gift Wraps Bags,
239,bakery-cakes-dairy,Bakery Cakes Dairy,,cookies-rusk-khari,Cookies Rusk Khari,,bakery-biscuits-cookies,Bakery Biscuits Cookies,
240,baby-care,Baby Care,,baby-diapers-wipes,Baby Diapers Wipes,,diapers,Diapers,
241,fruits-vegetables,Fruits Vegetables,,fresh-fruits,Fresh Fruits,,fruit-baskets,Fruit Baskets,
242,foodgrains-oil-masala,Foodgrains Oil Masala,,edible-oils-ghee,Edible Oils Ghee,,ghee,Ghee,
243,kitchen-garden-pets,Kitchen Garden Pets,,cookware-non-stick,Cookware Non Stick,,cook-and-serve,Cook And Serve,
244,gourmet-world-food,Gourmet World Food,,pasta-soup-noodles,Pasta Soup Noodles,,pastas-spaghetti,Pastas Spaghetti,
245,beauty-hygiene,Beauty Hygiene,,mens-grooming,Mens Grooming,,grooming-styling-sets,Grooming Styling Sets,
246,beauty-hygiene,Beauty Hygiene,,hair-care,Hair Care,,hair-brush-styling-aids,Hair Brush Styling Aids,
247,bakery-cakes-dairy,Bakery Cakes Dairy,,gourmet-breads,Gourmet Breads,,,,
248,fruits-vegetables,Fruits Vegetables,,cuts-sprouts,Cuts Sprouts,,recipe-packs,Recipe Packs,
249,gourmet-world-food,Gourmet World Food,,cereals-breakfast,Cereals Breakfast,,imported-oats-porridge,Imported Oats Porridge,
250,kitchen-garden-pets,Kitchen Garden Pets,,flask-casserole,Flask Casserole,,,,
251,foodgrains-oil-masala,Foodgrains Oil Masala,,organic-staples,Organic Staples,,organic-rice-other-rice,Organic Rice Other Rice,
252,gourmet-world-food,Gourmet World Food,,oils-vinegar,Oils Vinegar,,wine-rice-vinegar,Wine Rice Vinegar,
253,gourmet-world-food,Gourmet World Food,,drinks-beverages,Drinks Beverages,,gourmet-juices-drinks,Gourmet Juices Drinks,
254,kitchen-garden-pets,Kitchen Garden Pets,,pet-food-accessories,Pet Food Accessories,,pet-meals-treats,Pet Meals Treats,
255,snacks-branded-foods,Snacks Branded Foods,,pickles-chutney,Pickles Chutney,,non-veg-pickle,Non Veg Pickle,
256,beverages,Beverages,,fruit-juices-drinks,Fruit Juices Drinks,,syrups-concentrates,Syrups Concentrates,
257,cleaning-household,Cleaning Household,,disposables-garbage-bag,Disposables Garbage Bag,,paper-napkin-tissue-box,Paper Napkin Tissue Box,
258,gourmet-world-food,Gourmet World Food,,oils-vinegar,Oils Vinegar,,organic-cold-press-oil,Organic Cold Press Oil,
259,kitchen-garden-pets,Kitchen Garden Pets,,pet-food-accessories,Pet Food Accessories,,pet-cleaning-grooming,Pet Cleaning Grooming,
260,cleaning-household,Cleaning Household,,pooja-needs,Pooja Needs,,pooja-thali-bells,Pooja Thali Bells,
261,beverages,Beverages,,coffee,Coffee,,ground-coffee,Ground Coffee,
262,gourmet-world-food,Gourmet World Food,,tinned-processed-food,Tinned Processed Food,,olive-jalapeno-gherkin,Olive Jalapeno Gherkin,
263,bakery-cakes-dairy,Bakery Cakes Dairy,,cakes-pastries,Cakes Pastries,,doughnuts-mousses,Doughnuts Mousses,
264,foodgrains-oil-masala,Foodgrains Oil Masala,,edible-oils-ghee,Edible Oils Ghee,,soya-mustard-oils,Soya Mustard Oils,
265,kitchen-garden-pets,Kitchen Garden Pets,,cookware-non-stick,Cookware Non Stick,,microwavable-cookware,Microwavable Cookware,
266,cleaning-household,Cleaning Household,,mops-brushes-scrubs,Mops Brushes Scrubs,,brooms-dust-pans,Brooms Dust Pans,
267,cleaning-household,Cleaning Household,,mops-brushes-scrubs,Mops Brushes Scrubs,,mops-wipers,Mops Wipers,
268,bakery-cakes-dairy,Bakery Cakes Dairy,,cakes-pastries,Cakes Pastries,,,,
269,bakery-cakes-dairy,Bakery Cakes Dairy,,gourmet-breads,Gourmet Breads,,panini-focaccia-pita,Panini Focaccia Pita,
270,cleaning-household,Cleaning Household,,party-festive-needs,Party Festive Needs,,disposable-cups-plates,Disposable Cups Plates,
271,baby-care,Baby Care,,baby-diapers-wipes,Baby Diapers Wipes,,,,
272,snacks-branded-foods,Snacks Branded Foods,,pickles-chutney,Pickles Chutney,,lime-mango-pickle,Lime Mango Pickle,
273,gourmet-world-food,Gourmet World Food,,pasta-soup-noodles,Pasta Soup Noodles,,imported-noodles,Imported Noodles,
274,bakery-cakes-dairy,Bakery Cakes Dairy,,dairy,Dairy,,milk,Milk,
275,snacks-branded-foods,Snacks Branded Foods,,ready-to-cook-eat,Ready To Cook Eat,,breakfast-snack-mixes,Breakfast Snack Mixes,
276,foodgrains-oil-masala,Foodgrains Oil Masala,,dry-fruits,Dry Fruits,,cashews,Cashews,
277,bakery-cakes-dairy,Bakery Cakes Dairy,,ice-creams-desserts,Ice Creams Desserts,,ice-creams,Ice Creams,
278,foodgrains-oil-masala,Foodgrains Oil Masala,,salt-sugar-jaggery,Salt Sugar Jaggery,,sugarfree-sweeteners,Sugarfree Sweeteners,
279,kitchen-garden-pets,Kitchen Garden Pets,,steel-utensils,Steel Utensils,,steel-lunch-boxes,Steel Lunch Boxes,
280,beauty-hygiene,Beauty Hygiene,,mens-grooming,Mens Grooming,,shaving-blades-razors,Shaving Blades Razors,
281,kitchen-garden-pets,Kitchen Garden Pets,,gardening,Gardening,,pots-planters-trays,Pots Planters Trays,
282,snacks-branded-foods,Snacks Branded Foods,,spreads-sauces-ketchup,Spreads Sauces Ketchup,,dips-dressings,Dips Dressings,
283,gourmet-world-food,Gourmet World Food,,oils-vinegar,Oils Vinegar,,extra-virgin-olive-oil,Extra Virgin Olive Oil,
284,kitchen-garden-pets,Kitchen Garden Pets,,appliances-electricals,Appliances Electricals,,cfl-led-bulbs,Cfl Led Bulbs,
285,cleaning-household,Cleaning Household,,pooja-needs,Pooja Needs,,,,
286,cleaning-household,Cleaning Household,,fresheners-repellents,Fresheners Repellents,,insect-repellent,Insect Repellent,
287,kitchen-garden-pets,Kitchen Garden Pets,,pet-food-accessories,Pet Food Accessories,,health-supplements,Health Supplements,
288,snacks-branded-foods,Snacks Branded Foods,,breakfast-cereals,Breakfast Cereals,,flakes,Flakes,
289,beauty-hygiene,Beauty Hygiene,,hair-care,Hair Care,,hair-oil-serum,Hair Oil Serum,
290,snacks-branded-foods,Snacks Branded Foods,,ready-to-eat-cook,Ready To Eat Cook,,frozen-veg-food,Frozen Veg Food,
291,cleaning-household,Cleaning Household,,detergents-dishwash,Detergents Dishwash,,,,
292,fruits-vegetables,Fruits Vegetables,,fresh-vegetables,Fresh Vegetables,,specialty,Specialty,
293,foodgrains-oil-masala,Foodgrains Oil Masala,,rice-rice-products,Rice Rice Products,,basmati-rice,Basmati Rice,
294,beauty-hygiene,Beauty Hygiene,,oral-care,Oral Care,,,,
295,snacks-branded-foods,Snacks Branded Foods,,ready-to-cook-eat,Ready To Cook Eat,,canned-food,Canned Food,
296,eggs-meat-fish,Eggs Meat Fish,,marinades,Marinades,,,,
297,foodgrains-oil-masala,Foodgrains Oil Masala,,edible-oils-ghee,Edible Oils Ghee,,sunflower-oils,Sunflower Oils,
298,foodgrains-oil-masala,Foodgrains Oil Masala,,masalas-spices,Masalas Spices,,blended-masalas,Blended Masalas,
299,cleaning-household,Cleaning Household,,detergents-dishwash,Detergents Dishwash,,imported-home-care,Imported Home Care,
300,foodgrains-oil-masala,Foodgrains Oil Masala,,organic-staples,Organic Staples,,organic-dry-fruits,Organic Dry Fruits,
301,bakery-cakes-dairy,Bakery Cakes Dairy,,dairy,Dairy,,buttermilk-lassi,Buttermilk Lassi,
303,cleaning-household,Cleaning Household,,fresheners-repellents,Fresheners Repellents,,air-freshener,Air Freshener,
304,baby-care,Baby Care,,mothers-maternity,Mothers Maternity,,,,
305,gourmet-world-food,Gourmet World Food,,sauces-spreads-dips,Sauces Spreads Dips,,salad-dressings,Salad Dressings,
306,baby-care,Baby Care,,baby-accessories,Baby Accessories,,soothers-teethers,Soothers Teethers,
307,snacks-branded-foods,Snacks Branded Foods,,spreads-sauces-ketchup,Spreads Sauces Ketchup,,,,
308,foodgrains-oil-masala,Foodgrains Oil Masala,,edible-oils-ghee,Edible Oils Ghee,,sunflower-rice-bran-oil,Sunflower Rice Bran Oil,
309,beauty-hygiene,Beauty Hygiene,,feminine-hygiene,Feminine Hygiene,,,,
310,beverages,Beverages,,tea,Tea,,tea-bags,Tea Bags,
311,bakery-cakes-dairy,Bakery Cakes Dairy,,dairy,Dairy,,yogurt-shrikhand,Yogurt Shrikhand,
312,cleaning-household,Cleaning Household,,party-festive-needs,Party Festive Needs,,,,
313,cleaning-household,Cleaning Household,,disposables-garbage-bag,Disposables Garbage Bag,,toilet-paper,Toilet Paper,
314,fruits-vegetables,Fruits Vegetables,,cuts-sprouts,Cuts Sprouts,,fresh-salads-sprouts,Fresh Salads Sprouts,
315,bakery-cakes-dairy,Bakery Cakes Dairy,,breads-buns,Breads Buns,,buns-pavs-pizza-base,Buns Pavs Pizza Base,
316,beauty-hygiene,Beauty Hygiene,,bath-face-hand-wash,Bath Face Hand Wash,,bathing-bars-soaps,Bathing Bars Soaps,
317,gourmet-world-food,Gourmet World Food,,chocolates-biscuits,Chocolates Biscuits,,,,
318,foodgrains-oil-masala,Foodgrains Oil Masala,,masalas-spices,Masalas Spices,,powdered-spices,Powdered Spices,
319,fruits-vegetables,Fruits Vegetables,,fresh-vegetables,Fresh Vegetables,,gourd-pumpkin-drumstick,Gourd Pumpkin Drumstick,
320,bakery-cakes-dairy,Bakery Cakes Dairy,,cookies-rusk-khari,Cookies Rusk Khari,,rusks,Rusks,
321,foodgrains-oil-masala,Foodgrains Oil Masala,,edible-oils-ghee,Edible Oils Ghee,,blended-cooking-oils,Blended Cooking Oils,
322,cleaning-household,Cleaning Household,,party-festive-needs,Party Festive Needs,,gifts,Gifts,
323,gourmet-world-food,Gourmet World Food,,sauces-spreads-dips,Sauces Spreads Dips,,hummus-cheese-salsa-dip,Hummus Cheese Salsa Dip,
324,kitchen-garden-pets,Kitchen Garden Pets,,crockery-cutlery,Crockery Cutlery,,,,
325,kitchen-garden-pets,Kitchen Garden Pets,,appliances-electricals,Appliances Electricals,,juicer-mixer-grinders,Juicer Mixer Grinders,
326,beverages,Beverages,,fruit-juices-drinks,Fruit Juices Drinks,,,,
327,beauty-hygiene,Beauty Hygiene,,health-medicine,Health Medicine,,everyday-medicine,Everyday Medicine,
328,bakery-cakes-dairy,Bakery Cakes Dairy,,dairy,Dairy,,flavoured-soya-milk,Flavoured Soya Milk,
329,fruits-vegetables,Fruits Vegetables,,organic-fruits-vegetables,Organic Fruits Vegetables,,organic-vegetables,Organic Vegetables,
330,snacks-branded-foods,Snacks Branded Foods,,spreads-sauces-ketchup,Spreads Sauces Ketchup,,mayonnaise,Mayonnaise,
331,gourmet-world-food,Gourmet World Food,,drinks-beverages,Drinks Beverages,,coffee-pre-mix,Coffee Pre Mix,
332,gourmet-world-food,Gourmet World Food,,drinks-beverages,Drinks Beverages,,cocktail-mixes,Cocktail Mixes,
333,kitchen-garden-pets,Kitchen Garden Pets,,steel-utensils,Steel Utensils,,steel-storage-containers,Steel Storage Containers,
334,gourmet-world-food,Gourmet World Food,,cooking-baking-needs,Cooking Baking Needs,,baking-accessories,Baking Accessories,
335,foodgrains-oil-masala,Foodgrains Oil Masala,,atta-flours-sooji,Atta Flours Sooji,,atta-whole-wheat,Atta Whole Wheat,
336,gourmet-world-food,Gourmet World Food,,snacks-dry-fruits-nuts,Snacks Dry Fruits Nuts,,healthy-baked-snacks,Healthy Baked Snacks,
337,beverages,Beverages,,energy-soft-drinks,Energy Soft Drinks,,soda-cocktail-mix,Soda Cocktail Mix,
338,foodgrains-oil-masala,Foodgrains Oil Masala,,rice-rice-products,Rice Rice Products,,,,
339,eggs-meat-fish,Eggs Meat Fish,,mutton-lamb,Mutton Lamb,,steaks-ribs,Steaks Ribs,
